BeginFilePairs
 TxtInOut_tpl\000010004.gw.tpl; TxtInOut_tpl\000010004.gw
 TxtInOut_tpl\000010005.gw.tpl; TxtInOut_tpl\000010005.gw
 TxtInOut_tpl\000020004.gw.tpl; TxtInOut_tpl\000020004.gw
 TxtInOut_tpl\000020005.gw.tpl; TxtInOut_tpl\000020005.gw
 TxtInOut_tpl\000030003.gw.tpl; TxtInOut_tpl\000030003.gw
 TxtInOut_tpl\000030004.gw.tpl; TxtInOut_tpl\000030004.gw
 TxtInOut_tpl\000010001.gw.tpl; TxtInOut_tpl\000010001.gw
 TxtInOut_tpl\000010002.gw.tpl; TxtInOut_tpl\000010002.gw
 TxtInOut_tpl\000020002.gw.tpl; TxtInOut_tpl\000020002.gw
 TxtInOut_tpl\000020003.gw.tpl; TxtInOut_tpl\000020003.gw
 TxtInOut_tpl\000030001.gw.tpl; TxtInOut_tpl\000030001.gw
 TxtInOut_tpl\000030002.gw.tpl; TxtInOut_tpl\000030002.gw
 TxtInOut_tpl\000010003.gw.tpl; TxtInOut_tpl\000010003.gw
 TxtInOut_tpl\000020001.gw.tpl; TxtInOut_tpl\000020001.gw
 TxtInOut_tpl\000030005.gw.tpl; TxtInOut_tpl\000030005.gw
 TxtInOut_tpl\000030001.hru.tpl; TxtInOut_tpl\000030001.hru
 TxtInOut_tpl\000030002.hru.tpl; TxtInOut_tpl\000030002.hru
 TxtInOut_tpl\000010001.mgt.tpl; TxtInOut_tpl\000010001.mgt
 TxtInOut_tpl\000010002.mgt.tpl; TxtInOut_tpl\000010002.mgt
 TxtInOut_tpl\000010003.mgt.tpl; TxtInOut_tpl\000010003.mgt
 TxtInOut_tpl\000010004.mgt.tpl; TxtInOut_tpl\000010004.mgt
 TxtInOut_tpl\000010005.mgt.tpl; TxtInOut_tpl\000010005.mgt
 TxtInOut_tpl\000020001.mgt.tpl; TxtInOut_tpl\000020001.mgt
 TxtInOut_tpl\000020002.mgt.tpl; TxtInOut_tpl\000020002.mgt
 TxtInOut_tpl\000020003.mgt.tpl; TxtInOut_tpl\000020003.mgt
 TxtInOut_tpl\000020004.mgt.tpl; TxtInOut_tpl\000020004.mgt
 TxtInOut_tpl\000020005.mgt.tpl; TxtInOut_tpl\000020005.mgt
 TxtInOut_tpl\000030001.mgt.tpl; TxtInOut_tpl\000030001.mgt
 TxtInOut_tpl\000030002.mgt.tpl; TxtInOut_tpl\000030002.mgt
 TxtInOut_tpl\000030003.mgt.tpl; TxtInOut_tpl\000030003.mgt
 TxtInOut_tpl\000030004.mgt.tpl; TxtInOut_tpl\000030004.mgt
 TxtInOut_tpl\000030005.mgt.tpl; TxtInOut_tpl\000030005.mgt
 TxtInOut_tpl\000030006.mgt.tpl; TxtInOut_tpl\000030006.mgt
 TxtInOut_tpl\000030007.mgt.tpl; TxtInOut_tpl\000030007.mgt
 TxtInOut_tpl\000030008.mgt.tpl; TxtInOut_tpl\000030008.mgt
 TxtInOut_tpl\000030009.mgt.tpl; TxtInOut_tpl\000030009.mgt
 TxtInOut_tpl\000030010.mgt.tpl; TxtInOut_tpl\000030010.mgt
 TxtInOut_tpl\000030011.mgt.tpl; TxtInOut_tpl\000030011.mgt
 TxtInOut_tpl\000010001.sol.tpl; TxtInOut_tpl\000010001.sol
 TxtInOut_tpl\000010002.sol.tpl; TxtInOut_tpl\000010002.sol
 TxtInOut_tpl\000010003.sol.tpl; TxtInOut_tpl\000010003.sol
 TxtInOut_tpl\000010004.sol.tpl; TxtInOut_tpl\000010004.sol
 TxtInOut_tpl\000010005.sol.tpl; TxtInOut_tpl\000010005.sol
 TxtInOut_tpl\000020001.sol.tpl; TxtInOut_tpl\000020001.sol
 TxtInOut_tpl\000020002.sol.tpl; TxtInOut_tpl\000020002.sol
 TxtInOut_tpl\000020003.sol.tpl; TxtInOut_tpl\000020003.sol
 TxtInOut_tpl\000020004.sol.tpl; TxtInOut_tpl\000020004.sol
 TxtInOut_tpl\000020005.sol.tpl; TxtInOut_tpl\000020005.sol
 TxtInOut_tpl\000030001.sol.tpl; TxtInOut_tpl\000030001.sol
 TxtInOut_tpl\000030002.sol.tpl; TxtInOut_tpl\000030002.sol
 TxtInOut_tpl\000030003.sol.tpl; TxtInOut_tpl\000030003.sol
 TxtInOut_tpl\000030004.sol.tpl; TxtInOut_tpl\000030004.sol
 TxtInOut_tpl\000030005.sol.tpl; TxtInOut_tpl\000030005.sol
 TxtInOut_tpl\000030006.sol.tpl; TxtInOut_tpl\000030006.sol
 TxtInOut_tpl\000030007.sol.tpl; TxtInOut_tpl\000030007.sol
 TxtInOut_tpl\000030008.sol.tpl; TxtInOut_tpl\000030008.sol
 TxtInOut_tpl\000030009.sol.tpl; TxtInOut_tpl\000030009.sol
 TxtInOut_tpl\000030010.sol.tpl; TxtInOut_tpl\000030010.sol
 TxtInOut_tpl\000030011.sol.tpl; TxtInOut_tpl\000030011.sol
 TxtInOut_tpl\basins.bsn.tpl; TxtInOut_tpl\basins.bsn
EndFilePairs
